"0","str(apr_2020)"
"1","tibble [10,735 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:10735] "
"1",""
"1","""D299A8CF86191877"" ""00FC16EC0DB7B441"" ""313545028867D93B"" ""C487F420130E0FD2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:10735] "
"1",""
"1","""docked_bike"" ""docked_bike"" ""docked_bike"" ""docked_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:10735]"
"1",""
"1",", format: "
"1",""
"1","""2020-04-30 17:36:50"" ""2020-04-16 17:21:04"" ""2020-04-25 22:46:52"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:10735]"
"1",""
"1",", format: "
"1",""
"1","""2020-04-30 17:39:03"" ""2020-04-16 18:47:34"" ""2020-04-25 22:51:32"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:10735] "
"1",""
"1","""Clinton St & Madison St"" ""Lake Shore Dr & North Blvd"" ""Lake Shore Dr & Monroe St"" ""Lake Shore Dr & Monroe St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," num [1:10735] "
"1",""
"1","77 268 76 76 304 186 24 598 179 322"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:10735] "
"1",""
"1","""Clinton St & Lake St"" ""Lake Shore Dr & North Blvd"" ""Millennium Park"" ""Millennium Park"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," num [1:10735] "
"1",""
"1","66 268 90 90 304 198 52 519 335 351"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:10735] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:10735] "
"1",""
"1","-87.6 -87.6 -87.6 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:10735] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:10735] "
"1",""
"1","-87.6 -87.6 -87.6 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:10735] "
"1",""
"1","""casual"" ""casual"" ""member"" ""member"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:10735]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:02:13"" ""1899-12-31 01:26:30"" ""1899-12-31 00:04:40"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:10735]"
"1",""
"1",", format: "
"1",""
"1","""2020-04-30 17:36:50"" ""2020-04-16 17:21:04"" ""2020-04-25 22:46:52"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:10735] "
"1",""
"1","2.07e-01 0.00 3.31e-01 3.31e-01 5.13e-05"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(may_2020)"
"1","tibble [24,752 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:24752] "
"1",""
"1","""7A50CCAF1EDDB28F"" ""2500D7957D4D0A34"" ""197085F3EC7F5508"" ""33EA7C57267B1D42"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:24752] "
"1",""
"1","""docked_bike"" ""docked_bike"" ""docked_bike"" ""docked_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:24752]"
"1",""
"1",", format: "
"1",""
"1","""2020-05-25 10:47:11"" ""2020-05-20 12:51:41"" ""2020-05-28 17:40:38"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:24752]"
"1",""
"1",", format: "
"1",""
"1","""2020-05-25 11:05:40"" ""2020-05-20 13:46:47"" ""2020-05-28 18:06:39"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:24752] "
"1",""
"1","""Clark St & Wrightwood Ave"" ""Hermitage Ave & Polk St"" ""Ashland Ave & Belle Plaine Ave"" ""Southport Ave & Irving Park Rd"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," num [1:24752] "
"1",""
"1","340 261 246 318 461 587 181 140 300 223"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:24752] "
"1",""
"1","""Clark St & Leland Ave"" ""Hermitage Ave & Polk St"" ""Southport Ave & Roscoe St"" ""Pine Grove Ave & Waveland Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," num [1:24752] "
"1",""
"1","326 261 229 232 525 201 110 181 181 210"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:24752] "
"1",""
"1","41.9 41.9 42 42 42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:24752] "
"1",""
"1","-87.6 -87.7 -87.7 -87.7 -87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:24752] "
"1",""
"1","42 41.9 41.9 41.9 42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:24752] "
"1",""
"1","-87.7 -87.7 -87.7 -87.6 -87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:24752] "
"1",""
"1","""casual"" ""member"" ""casual"" ""member"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:24752]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:18:29"" ""1899-12-31 00:55:06"" ""1899-12-31 00:26:01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:24752]"
"1",""
"1",", format: "
"1",""
"1","""2020-05-25 10:47:11"" ""2020-05-20 12:51:41"" ""2020-05-28 17:40:38"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:24752] "
"1",""
"1","2.508 0 0.776 0.861 1.744"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(jun_2020)"
"1","tibble [42,879 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:42879] "
"1",""
"1","""BE9295A1613C61A3"" ""3A7F9C02EC7173DF"" ""861FD3D4AB519DC5"" ""F1FB8C6B3D2F2B0C"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:42879] "
"1",""
"1","""docked_bike"" ""docked_bike"" ""docked_bike"" ""docked_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:42879]"
"1",""
"1",", format: "
"1",""
"1","""2020-06-19 13:58:15"" ""2020-06-27 22:57:37"" ""2020-06-21 17:33:51"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:42879]"
"1",""
"1",", format: "
"1",""
"1","""2020-06-19 14:15:32"" ""2020-06-27 23:08:37"" ""2020-06-21 17:55:50"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:42879] "
"1",""
"1","""State St & 33rd St"" ""Mies van der Rohe Way & Chestnut St"" ""Lincoln Ave & Belle Plaine Ave"" ""Sheffield Ave & Willow St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," num [1:42879] "
"1",""
"1","148 145 298 93 117 157 136 56 349 93"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:42879] "
"1",""
"1","""Calumet Ave & 18th St"" ""Wells St & Evergreen Ave"" ""Lakeview Ave & Fullerton Pkwy"" ""Orleans St & Hubbard St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," num [1:42879] "
"1",""
"1","338 291 313 636 117 254 22 107 475 291"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:42879] "
"1",""
"1","41.8 41.9 42 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:42879] "
"1",""
"1","-87.6 -87.6 -87.7 -87.7 -87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:42879] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:42879] "
"1",""
"1","-87.6 -87.6 -87.6 -87.6 -87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:42879] "
"1",""
"1","""member"" ""member"" ""casual"" ""member"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:42879]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:17:17"" ""1899-12-31 00:11:00"" ""1899-12-31 00:21:59"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:42879]"
"1",""
"1",", format: "
"1",""
"1","""2020-06-19 13:58:15"" ""2020-06-27 22:57:37"" ""2020-06-21 17:33:51"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:42879] "
"1",""
"1","1.405 0.757 2.583 1.597 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(jul_2020)"
"1","tibble [68,980 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:68980] "
"1",""
"1","""54AE594E20B35881"" ""7FA38D309B160B59"" ""8CE8D05B0044D078"" ""DE01B99C20522392"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:68980] "
"1",""
"1","""docked_bike"" ""docked_bike"" ""docked_bike"" ""docked_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:68980]"
"1",""
"1",", format: "
"1",""
"1","""2020-07-17 19:06:42"" ""2020-07-08 23:06:14"" ""2020-07-28 17:19:52"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:68980]"
"1",""
"1",", format: "
"1",""
"1","""2020-07-17 19:27:38"" ""2020-07-08 23:12:24"" ""2020-07-28 17:43:41"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:68980] "
"1",""
"1","""LaSalle St & Illinois St"" ""Wells St & Elm St"" ""Lake Shore Dr & Belmont Ave"" ""Wells St & Elm St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," num [1:68980] "
"1",""
"1","181 182 334 182 56 233 198 284 131 398"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:68980] "
"1",""
"1","""Clark St & Armitage Ave"" ""State St & Pearson St"" ""Lake Shore Dr & Wellington Ave"" ""Ritchie Ct & Banks St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," num [1:68980] "
"1",""
"1","94 106 157 180 186 86 196 6 242 419"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:68980] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:68980] "
"1",""
"1","-87.6 -87.6 -87.6 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:68980] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:68980] "
"1",""
"1","-87.6 -87.6 -87.6 -87.6 -87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:68980] "
"1",""
"1","""casual"" ""casual"" ""casual"" ""casual"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:68980]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:20:56"" ""1899-12-31 00:06:10"" ""1899-12-31 00:23:49"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:68980]"
"1",""
"1",", format: "
"1",""
"1","""2020-07-17 19:06:42"" ""2020-07-08 23:06:14"" ""2020-07-28 17:19:52"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:68980] "
"1",""
"1","1.668 0.428 0.267 0.424 0.666"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(aug_2020)"
"1","tibble [76,020 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:76020] "
"1",""
"1","""C79FBBD412E578A7"" ""56349A5A42F0AE51"" ""9C02C90BA1FF8447"" ""B57305A18D7FA868"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:76020] "
"1",""
"1","""electric_bike"" ""electric_bike"" ""electric_bike"" ""electric_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:76020]"
"1",""
"1",", format: "
"1",""
"1","""2020-08-27 12:05:41"" ""2020-08-27 17:26:23"" ""2020-08-20 20:25:37"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:76020]"
"1",""
"1",", format: "
"1",""
"1","""2020-08-27 12:53:45"" ""2020-08-27 18:07:50"" ""2020-08-20 20:36:07"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:76020] "
"1",""
"1","""Daley Center Plaza"" ""Leavitt St & Division St"" ""Noble St & Milwaukee Ave"" ""Southport Ave & Belmont Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," num [1:76020] "
"1",""
"1","81 658 29 154 177 35 71 217 72 211"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:76020] "
"1",""
"1","""State St & Kinzie St"" ""Leavitt St & Division St"" ""Green St & Randolph St"" ""Clark St & Wrightwood Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," num [1:76020] "
"1",""
"1","47 658 112 340 214 211 117 51 351 99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:76020] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:76020] "
"1",""
"1","-87.6 -87.7 -87.7 -87.7 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
